# unique words = 31756
# sorted in Frequency order
freqsort_data = [
[u'ப்ப',0.0113563],
[u'றைச',1.18046e-05],
[u'க்டொ',1.18046e-05],
[u'ணிமே',1.18046e-05],
[u'பாயா',1.18046e-05],
[u'னேச',1.18046e-05],
[u'ஏந்',1.18046e-05],
[u'றுமூ',1.18046e-05],
[u'ரேட',1.18046e-05],
[u'கெம்',1.18046e-05],
[u'மேதை',1.18046e-05],
[u'ள்ஹா',1.18046e-05],
[u'ன்ள்',1.18046e-05],
[u'காடா',1.18046e-05],
[u'கிபு',1.18046e-05],
[u'ணைஅ',1.18046e-05],
[u'சிடு',1.18046e-05],
[u'வாது',1.18046e-05],
[u'தயி',1.18046e-05],
[u'தனூ',1.18046e-05],
[u'ப்ஹ',1.18046e-05],
[u'ப்ய',1.18046e-05],
[u'யனூ',1.18046e-05],
[u'ன்நை',1.18046e-05],
[u'நரு',1.18046e-05],
[u'மைகு',1.18046e-05],
[u'ளைமி',1.18046e-05],
[u'தேஆ',1.18046e-05],
[u'தேர',1.18046e-05],
[u'டுயி',1.18046e-05],
[u'ம்ஷ',1.18046e-05],
[u'தாழ',1.18046e-05],
[u'தாந',1.18046e-05],
[u'ஷனை',1.18046e-05],
[u'யைபெ',1.18046e-05],
[u'டைந',1.18046e-05],
[u'ஜிடி',1.18046e-05],
[u'ரபூ',1.18046e-05],
[u'வமே',1.18046e-05],
[u'ப்நே',1.18046e-05],
[u'யேது',1.18046e-05],
[u'எற்',1.18046e-05],
[u'வெல',1.18046e-05],
[u'சுபே',1.18046e-05],
[u'திண',1.18046e-05],
[u'னுரை',1.18046e-05],
[u'மாபெ',1.18046e-05],
[u'தசே',1.18046e-05],
[u'டாஃ',1.16606e-05],
[u'க்ஞை',1.16606e-05],
[u'னாஎ',1.16606e-05],
[u'ண்ச',1.16606e-05],
[u'ஓஸ்',1.16606e-05],
[u'நெக்',1.16606e-05],
[u'ணடி',1.16606e-05],
[u'யுரே',1.16606e-05],
[u'கிவா',1.16606e-05],
[u'காதெ',1.16606e-05],
[u'வேநி',1.16606e-05],
[u'ஜ்ம',1.16606e-05],
[u'ஓரா',1.16606e-05],
[u'யூபா',1.16606e-05],
[u'கைபு',1.16606e-05],
[u'சனே',1.16606e-05],
[u'சாபா',1.16606e-05],
[u'ஜான',1.16606e-05],
[u'சுவு',1.16606e-05],
[u'கேல',1.16606e-05],
[u'லாடு',1.16606e-05],
[u'ராடா',1.16606e-05],
[u'னாச்',1.16606e-05],
[u'ருடு',1.16606e-05],
[u'வாகா',1.16606e-05],
[u'ர்ற்',1.16606e-05],
[u'யுபி',1.16606e-05],
[u'எக',1.16606e-05],
[u'ல்ஷா',1.16606e-05],
[u'கிளெ',1.16606e-05],
[u'லிநா',1.16606e-05],
[u'டிமூ',1.16606e-05],
[u'னிகி',1.16606e-05],
[u'லாஃ',1.16606e-05],
[u'பியே',1.16606e-05],
[u'ஹாஸ்',1.16606e-05],
[u'நாளா',1.16606e-05],
[u'லிதி',1.16606e-05],
[u'ண்டொ',1.16606e-05],
[u'டைநா',1.16606e-05],
[u'ம்நை',1.16606e-05],
[u'னேப',1.16606e-05],
[u'யாலே',1.16606e-05],
[u'த்ட',1.16606e-05],
[u'லாமெ',1.16606e-05],
[u'பெனா',1.16606e-05],
[u'ப்ன',1.16606e-05],
[u'ரைபா',1.16606e-05],
[u'ராஜெ',1.16606e-05],
[u'ராஜு',1.16606e-05],
[u'றடை',1.15167e-05],
[u'லகே',1.15167e-05],
[u'யரெ',1.15167e-05],
[u'புகே',1.15167e-05],
[u'ளதெ',1.15167e-05],
[u'உரா',1.15167e-05],
[u'ரேரி',1.15167e-05],
[u'டேசு',1.15167e-05],
[u'ணைப',1.15167e-05],
[u'லாரா',1.15167e-05],
[u'ம்லு',1.15167e-05],
[u'நிட',1.15167e-05],
[u'மெரு',1.15167e-05],
[u'லள',1.15167e-05],
[u'ரானை',1.15167e-05],
[u'வூரி',1.15167e-05],
[u'பெலா',1.15167e-05],
[u'ழிபி',1.15167e-05],
[u'தறு',1.15167e-05],
[u'றிட்',1.15167e-05],
[u'மைந',1.15167e-05],
[u'சிண்',1.15167e-05],
[u'சுகூ',1.15167e-05],
[u'தபே',1.15167e-05],
[u'க்ஜா',1.15167e-05],
[u'தாஆ',1.15167e-05],
[u'ம்ரை',1.15167e-05],
[u'லிகொ',1.15167e-05],
[u'தாமா',1.15167e-05],
[u'யிரை',1.15167e-05],
[u'ணிஆ',1.15167e-05],
[u'ண்து',1.15167e-05],
[u'ப்சை',1.15167e-05],
[u'ரிதொ',1.15167e-05],
[u'செலா',1.15167e-05],
[u'ரிஒ',1.15167e-05],
[u'முவ',1.15167e-05],
[u'ஸ்யா',1.15167e-05],
[u'மாலு',1.15167e-05],
[u'றதொ',1.15167e-05],
[u'லசெ',1.15167e-05],
[u'றிநி',1.15167e-05],
[u'யுதி',1.15167e-05],
[u'றெழு',1.15167e-05],
[u'வேலா',1.15167e-05],
[u'நாகே',1.15167e-05],
[u'டெப்',1.15167e-05],
[u'ரிணை',1.15167e-05],
[u'ர்ரு',1.13727e-05],
[u'ய்சு',1.13727e-05],
[u'மைசெ',1.13727e-05],
[u'மிசு',1.13727e-05],
[u'லிலா',1.13727e-05],
[u'ஸெல்',1.13727e-05],
[u'வ்ம',1.13727e-05],
[u'ட்லை',1.13727e-05],
[u'ஜ்வா',1.13727e-05],
[u'அள்',1.13727e-05],
[u'உசு',1.13727e-05],
[u'சுச்',1.13727e-05],
[u'க்ஜ',1.13727e-05],
[u'ரஹ்',1.13727e-05],
[u'ஏர',1.13727e-05],
[u'யாழி',1.13727e-05],
[u'ன்ந்',1.13727e-05],
[u'ளைடி',1.13727e-05],
[u'ச்ரா',1.13727e-05],
[u'சிமே',1.13727e-05],
[u'யேஸ்',1.13727e-05],
[u'இச',1.13727e-05],
[u'க்டை',1.13727e-05],
[u'காநி',1.13727e-05],
[u'யைமா',1.13727e-05],
[u'தபூ',1.13727e-05],
[u'யேதொ',1.13727e-05],
[u'ரஆ',1.13727e-05],
[u'தையொ',1.13727e-05],
[u'ஹேர்',1.13727e-05],
[u'யுர்',1.13727e-05],
[u'கைசெ',1.13727e-05],
[u'சேற்',1.13727e-05],
[u'டநெ',1.13727e-05],
[u'ஓல்',1.13727e-05],
[u'ழின்',1.13727e-05],
[u'லுமு',1.13727e-05],
[u'வாபி',1.13727e-05],
[u'எமி',1.13727e-05],
[u'குடெ',1.13727e-05],
[u'ட்தே',1.13727e-05],
[u'ளூரி',1.13727e-05],
[u'சாசி',1.13727e-05],
[u'மினு',1.13727e-05],
[u'தைதா',1.13727e-05],
[u'ஸிலு',1.13727e-05],
[u'காபூ',1.12287e-05],
[u'ரகூ',1.12287e-05],
[u'யைவெ',1.12287e-05],
[u'ஸ்நே',1.12287e-05],
[u'திபொ',1.12287e-05],
[u'வஇ',1.12287e-05],
[u'ங்சா',1.12287e-05],
[u'ள்ஹெ',1.12287e-05],
[u'ஏங்',1.12287e-05],
[u'சைத',1.12287e-05],
[u'கற',1.12287e-05],
[u'கழை',1.12287e-05],
[u'வதூ',1.12287e-05],
[u'ப்ஜ',1.12287e-05],
[u'சபு',1.12287e-05],
[u'ரைபெ',1.12287e-05],
[u'பைபி',1.12287e-05],
[u'னுஷ்',1.12287e-05],
[u'ச்ஈ',1.12287e-05],
[u'லிவெ',1.12287e-05],
[u'கிடி',1.12287e-05],
[u'கேன',1.12287e-05],
[u'ளாரா',1.12287e-05],
[u'மைகொ',1.12287e-05],
[u'டொமை',1.12287e-05],
[u'சுஸ்',1.12287e-05],
[u'சஅ',1.12287e-05],
[u'னிற',1.12287e-05],
[u'ட்யு',1.12287e-05],
[u'சூசெ',1.12287e-05],
[u'ரைரா',1.12287e-05],
[u'ஙக',1.12287e-05],
[u'ழ்மை',1.12287e-05],
[u'யஃ',1.12287e-05],
[u'புபே',1.12287e-05],
[u'நாமி',1.12287e-05],
[u'னிஃ',1.12287e-05],
[u'னின',1.12287e-05],
[u'ரிழை',1.12287e-05],
[u'மினே',1.12287e-05],
[u'ழர',1.12287e-05],
[u'ணுவு',1.12287e-05],
[u'யிணை',1.12287e-05],
[u'சூனி',1.12287e-05],
[u'க்னெ',1.10848e-05],
[u'ணிமை',1.10848e-05],
[u'ளெதி',1.10848e-05],
[u'ரானு',1.10848e-05],
[u'றுபே',1.10848e-05],
[u'வாறே',1.10848e-05],
[u'டேப',1.10848e-05],
[u'பேது',1.10848e-05],
[u'லெம்',1.10848e-05],
[u'னிலா',1.10848e-05],
[u'ல்னா',1.10848e-05],
[u'றெடு',1.10848e-05],
[u'கொஸ்',1.10848e-05],
[u'ழியே',1.10848e-05],
[u'ராஞ்',1.10848e-05],
[u'ராசே',1.10848e-05],
[u'யபூ',1.10848e-05],
[u'ரிஜி',1.10848e-05],
[u'ம்டொ',1.10848e-05],
[u'ஜிஇ',1.10848e-05],
[u'கஜா',1.10848e-05],
[u'டாநா',1.10848e-05],
[u'ணிநே',1.10848e-05],
[u'ள்ல்',1.10848e-05],
[u'ஹார',1.10848e-05],
[u'லாரு',1.10848e-05],
[u'பாஞ்',1.10848e-05],
[u'யேநா',1.10848e-05],
[u'யபே',1.10848e-05],
[u'றிதி',1.10848e-05],
[u'ஓம',1.10848e-05],
[u'வபி',1.10848e-05],
[u'வபு',1.10848e-05],
[u'யேடி',1.10848e-05],
[u'குஐ',1.10848e-05],
[u'கேயி',1.10848e-05],
[u'ஆனி',1.09408e-05],
[u'டகூ',1.09408e-05],
[u'யாளா',1.09408e-05],
[u'ரிமெ',1.09408e-05],
[u'யைஒ',1.09408e-05],
[u'மேனு',1.09408e-05],
[u'மிஆ',1.09408e-05],
[u'ஞரு',1.09408e-05],
[u'கூவி',1.09408e-05],
[u'தைநா',1.09408e-05],
[u'றுமே',1.09408e-05],
[u'டேசி',1.09408e-05],
[u'ணைம',1.09408e-05],
[u'வஞா',1.09408e-05],
[u'டுமூ',1.09408e-05],
[u'தெர',1.09408e-05],
[u'ப்ஷ',1.09408e-05],
[u'ருசெ',1.09408e-05],
[u'யசூ',1.09408e-05],
[u'லிவே',1.09408e-05],
[u'ஸிக',1.09408e-05],
[u'சிடா',1.09408e-05],
[u'கேஆ',1.09408e-05],
[u'லசா',1.09408e-05],
[u'யிப்',1.09408e-05],
[u'பேணு',1.09408e-05],
[u'ஸ்ஹா',1.09408e-05],
[u'ன்ஸை',1.09408e-05],
[u'ரேயா',1.09408e-05],
[u'சைந்',1.09408e-05],
[u'வ்ரி',1.09408e-05],
[u'ஜ்கு',1.09408e-05],
[u'லிகே',1.09408e-05],
[u'கேபா',1.09408e-05],
[u'நொறு',1.09408e-05],
[u'புமொ',1.09408e-05],
[u'ட்ஐ',1.09408e-05],
[u'பளு',1.09408e-05],
[u'ரமூ',1.09408e-05],
[u'டுசே',1.09408e-05],
[u'னஜ',1.09408e-05],
[u'ரஎ',1.09408e-05],
[u'நலி',1.09408e-05],
[u'லாகூ',1.09408e-05],
[u'ற்வ',1.09408e-05],
[u'பூரு',1.09408e-05],
[u'னாண்',1.09408e-05],
[u'னஜா',1.09408e-05],
[u'ஹ்ரா',1.09408e-05],
[u'எலெ',1.07969e-05],
[u'சந',1.07969e-05],
[u'லைடி',1.07969e-05],
[u'யாமே',1.07969e-05],
[u'ணலி',1.07969e-05],
[u'ஷேக்',1.07969e-05],
[u'மூரி',1.07969e-05],
[u'ங்தி',1.07969e-05],
[u'மேவி',1.07969e-05],
[u'யூம்',1.07969e-05],
[u'ரிபூ',1.07969e-05],
[u'கஜி',1.07969e-05],
[u'யுவா',1.07969e-05],
[u'ஹாமி',1.07969e-05],
[u'தூய',1.07969e-05],
[u'ளேஸ்',1.07969e-05],
[u'ணறு',1.07969e-05],
[u'ஊன',1.07969e-05],
[u'ம்ஜூ',1.07969e-05],
[u'யிச',1.07969e-05],
[u'டைதா',1.07969e-05],
[u'டேடி',1.07969e-05],
[u'மிகி',1.07969e-05],
[u'ட்மொ',1.07969e-05],
[u'ண்ணே',1.07969e-05],
[u'டாசு',1.07969e-05],
[u'துஜா',1.07969e-05],
[u'னைந',1.07969e-05],
[u'மிபு',1.07969e-05],
[u'டுரி',1.07969e-05],
[u'ச்கை',1.07969e-05],
[u'ய்ஃ',1.07969e-05],
[u'சாரு',1.07969e-05],
[u'ண்தி',1.07969e-05],
[u'ணிகா',1.07969e-05],
[u'வேபு',1.07969e-05],
[u'ரெங்',1.07969e-05],
[u'தாமு',1.07969e-05],
[u'மூலா',1.07969e-05],
[u'றாகி',1.07969e-05],
[u'தேனு',1.07969e-05],
[u'மபி',1.07969e-05],
[u'ளைர்',1.07969e-05],
[u'ணிஉ',1.07969e-05],
[u'ளேட்',1.07969e-05],
[u'மொக',1.07969e-05],
[u'பிஷ்',1.07969e-05],
[u'வேபி',1.07969e-05],
[u'னஐ',1.07969e-05],
[u'பெடு',1.07969e-05],
[u'ண்ஆ',1.07969e-05],
[u'தேத',1.07969e-05],
[u'சூதா',1.07969e-05],
[u'ணிவெ',1.07969e-05],
[u'சேச',1.07969e-05],
[u'செவ',1.07969e-05],
[u'தாடை',1.06529e-05],
[u'ரயே',1.06529e-05],
[u'றிஆ',1.06529e-05],
[u'ழுநி',1.06529e-05],
[u'வழை',1.06529e-05],
[u'டமூ',1.06529e-05],
[u'பாஷா',1.06529e-05],
[u'ரேஇ',1.06529e-05],
[u'தய்',1.06529e-05],
[u'ளஒ',1.06529e-05],
[u'ங்ந',1.06529e-05],
[u'பாகா',1.06529e-05],
[u'லாடை',1.06529e-05],
[u'ஐவி',1.06529e-05],
[u'டாற்',1.06529e-05],
[u'ளேக்',1.06529e-05],
[u'லேப்',1.06529e-05],
[u'வயா',1.06529e-05],
[u'வேசெ',1.06529e-05],
[u'மைமா',1.06529e-05],
[u'றுடை',1.06529e-05],
[u'லும',1.06529e-05],
[u'ஸ்ஹ',1.06529e-05],
[u'வாயை',1.06529e-05],
[u'பிமு',1.06529e-05],
[u'கூவ',1.06529e-05],
[u'னநே',1.06529e-05],
[u'ணிகு',1.06529e-05],
[u'தைகொ',1.06529e-05],
[u'பெள',1.06529e-05],
[u'ழையை',1.06529e-05],
[u'ஸைக்',1.06529e-05],
[u'யூவ',1.06529e-05],
[u'ஸாண்',1.06529e-05],
[u'சொப்',1.06529e-05],
[u'டுற',1.06529e-05],
[u'தாதை',1.06529e-05],
[u'ர்ஜு',1.06529e-05],
[u'தலெ',1.06529e-05],
[u'சாது',1.06529e-05],
[u'ஐப்',1.06529e-05],
[u'நாப',1.06529e-05],
[u'ட்தெ',1.06529e-05],
[u'துயு',1.06529e-05],
[u'இதொ',1.06529e-05],
[u'ஏம',1.06529e-05],
[u'றைவை',1.06529e-05],
[u'தொக',1.06529e-05],
[u'சொலி',1.06529e-05],
[u'புழை',1.06529e-05],
[u'மைபெ',1.06529e-05],
[u'யியி',1.0509e-05],
[u'குஜா',1.0509e-05],
[u'ன்ண்',1.0509e-05],
[u'வைசு',1.0509e-05],
[u'ண்பெ',1.0509e-05],
[u'கூன்',1.0509e-05],
[u'தாற்',1.0509e-05],
[u'ம்ஷி',1.0509e-05],
[u'ஜனை',1.0509e-05],
[u'ங்ஹா',1.0509e-05],
[u'புநெ',1.0509e-05],
[u'வேத்',1.0509e-05],
[u'உசி',1.0509e-05],
[u'குகெ',1.0509e-05],
[u'ட்ஹ',1.0509e-05],
[u'கூரு',1.0509e-05],
[u'ன்தை',1.0509e-05],
[u'சினு',1.0509e-05],
[u'பெரெ',1.0509e-05],
[u'யாநா',1.0509e-05],
[u'டொனா',1.0509e-05],
[u'புயி',1.0509e-05],
[u'ரேசு',1.0509e-05],
[u'ருகூ',1.0509e-05],
[u'ஹெப்',1.0509e-05],
[u'தேம',1.0509e-05],
[u'லொக்',1.0509e-05],
[u'ள்லா',1.0509e-05],
[u'ஃகு',1.0509e-05],
[u'தாஎ',1.0509e-05],
[u'வ்ரா',1.0509e-05],
[u'யிடை',1.0509e-05],
[u'லிநி',1.0509e-05],
[u'பூப',1.0509e-05],
[u'டுதெ',1.0509e-05],
[u'ணுஉ',1.0509e-05],
[u'ரேமி',1.0509e-05],
[u'நனை',1.0509e-05],
[u'சவே',1.0509e-05],
[u'சய்',1.0509e-05],
[u'யனே',1.0509e-05],
[u'யேதா',1.0509e-05],
[u'சொட்',1.0509e-05],
[u'ளைஸ்',1.0509e-05],
[u'ரில',1.0509e-05],
[u'ஷ்டா',1.0509e-05],
[u'சேரா',1.0509e-05],
[u'மிழை',1.0509e-05],
[u'ணார்',1.0509e-05],
[u'ரகே',1.0509e-05],
[u'த்ஜெ',1.0509e-05],
[u'ரிஹ',1.0509e-05],
[u'ளுரு',1.0509e-05],
[u'ளைது',1.0509e-05],
[u'லுரி',1.0365e-05],
[u'அயி',1.0365e-05],
[u'கசை',1.0365e-05],
[u'ழ்ந',1.0365e-05],
[u'விவெ',1.0365e-05],
[u'டாமா',1.0365e-05],
[u'னடு',1.0365e-05],
[u'னிடா',1.0365e-05],
[u'வ்ச',1.0365e-05],
[u'ட்ல்',1.0365e-05],
[u'டொமி',1.0365e-05],
[u'யுன்',1.0365e-05],
[u'டேஇ',1.0365e-05],
[u'ஊர',1.0365e-05],
[u'ம்ஹொ',1.0365e-05],
[u'ணத',1.0365e-05],
[u'ன்ரூ',1.0365e-05],
[u'துற்',1.0365e-05],
[u'டெவ',1.0365e-05],
[u'யாச்',1.0365e-05],
[u'ஈசி',1.0365e-05],
[u'சறு',1.0365e-05],
[u'காவெ',1.0365e-05],
[u'புடா',1.0365e-05],
[u'ளைரா',1.0365e-05],
[u'றைகி',1.0365e-05],
[u'மிவி',1.0365e-05],
[u'ங்மா',1.0365e-05],
[u'வேர',1.0365e-05],
[u'ர்ஜே',1.0365e-05],
[u'ட்ரொ',1.0365e-05],
[u'ஏதெ',1.0365e-05],
[u'யாபொ',1.0365e-05],
[u'ன்டொ',1.0365e-05],
[u'னுமி',1.0365e-05],
[u'ங்பெ',1.0365e-05],
[u'சலூ',1.0365e-05],
[u'னினா',1.0365e-05],
[u'ளைன்',1.0365e-05],
[u'டுஃ',1.0365e-05],
[u'னானா',1.0365e-05],
[u'லமெ',1.0365e-05],
[u'குரொ',1.0365e-05],
[u'கிகொ',1.0365e-05],
[u'மேலெ',1.0365e-05],
[u'னய',1.0365e-05],
[u'ஷ்கா',1.0365e-05],
[u'ரிரா',1.0365e-05],
[u'கேக்',1.0365e-05],
[u'கேகா',1.0365e-05],
[u'ச்நெ',1.0365e-05],
[u'சிஓ',1.0365e-05],
[u'னார',1.0221e-05],
[u'ய்ஜி',1.0221e-05],
[u'வாடு',1.0221e-05],
[u'ரிசே',1.0221e-05],
[u'லுகை',1.0221e-05],
[u'ளுன',1.0221e-05],
[u'யைவா',1.0221e-05],
[u'மிது',1.0221e-05],
[u'பாயு',1.0221e-05],
[u'ரெப்',1.0221e-05],
[u'ய்பொ',1.0221e-05],
[u'ப்ல்',1.0221e-05],
[u'யுடி',1.0221e-05],
[u'மிஞ்',1.0221e-05],
[u'சாறு',1.0221e-05],
[u'வுஒ',1.0221e-05],
[u'ணாச்',1.0221e-05],
[u'ஜவ',1.0221e-05],
[u'ஏழா',1.0221e-05],
[u'த்ஹ',1.0221e-05],
[u'கேடா',1.0221e-05],
[u'லஆ',1.0221e-05],
[u'ய்டா',1.0221e-05],
[u'ப்ஜி',1.0221e-05],
[u'ஜ்அ',1.0221e-05],
[u'ஜ்இ',1.0221e-05],
[u'னிணை',1.0221e-05],
[u'ணிற்',1.0221e-05],
[u'நரை',1.0221e-05],
[u'ஈரு',1.0221e-05],
[u'ஜிஅ',1.0221e-05],
[u'வேசு',1.0221e-05],
[u'னுஸ்',1.0221e-05],
[u'ஸ்சொ',1.0221e-05],
[u'றைகூ',1.0221e-05],
[u'லைது',1.0221e-05],
[u'ஃக',1.0221e-05],
[u'வணு',1.0221e-05],
[u'ரேப்',1.0221e-05],
[u'வேபா',1.0221e-05],
[u'ஹைத',1.0221e-05],
[u'நத',1.0221e-05],
[u'ஊகி',1.0221e-05],
[u'ஜூன்',1.0221e-05],
[u'யேவெ',1.0221e-05],
[u'பிசெ',1.0221e-05],
[u'ஜியு',1.0221e-05],
[u'ரமொ',1.0221e-05],
[u'ஏஐ',1.0221e-05],
[u'லாலா',1.0221e-05],
[u'முஅ',1.0221e-05],
[u'கெரி',1.0221e-05],
[u'ல்ஷ',1.0221e-05],
[u'யாகூ',1.0221e-05],
[u'சூடு',1.0221e-05],
[u'கேண்',1.0221e-05],
[u'முலா',1.0221e-05],
[u'ரேஷ்',1.0221e-05],
[u'மைபு',1.0221e-05],
[u'மேடி',1.0221e-05],
[u'டாஉ',1.00771e-05],
[u'ஊன்',1.00771e-05],
[u'ச்டே',1.00771e-05],
[u'துஜி',1.00771e-05],
[u'ச்டெ',1.00771e-05],
[u'றண்',1.00771e-05],
[u'ழ்ச',1.00771e-05],
[u'றிஎ',1.00771e-05],
[u'கனெ',1.00771e-05],
[u'முவி',1.00771e-05],
[u'ஷ்இ',1.00771e-05],
[u'டூன்',1.00771e-05],
[u'கஐ',1.00771e-05],
[u'சுநா',1.00771e-05],
[u'டிசே',1.00771e-05],
[u'மேசி',1.00771e-05],
[u'ஸ்டூ',1.00771e-05],
[u'முச்',1.00771e-05],
[u'பரெ',1.00771e-05],
[u'ஃபொ',1.00771e-05],
[u'யெட்',1.00771e-05],
[u'யானு',1.00771e-05],
[u'னனை',1.00771e-05],
[u'ழாயி',1.00771e-05],
[u'தேமா',1.00771e-05],
[u'சுகொ',1.00771e-05],
[u'ம்ரொ',1.00771e-05],
[u'ஸியி',1.00771e-05],
[u'னநு',1.00771e-05],
[u'ட்யா',1.00771e-05],
[u'வ்லா',1.00771e-05],
[u'ணைநி',1.00771e-05],
[u'வைதொ',1.00771e-05],
[u'கைசு',1.00771e-05],
[u'யைகொ',1.00771e-05],
[u'நேப்',1.00771e-05],
[u'யூத்',1.00771e-05],
[u'தேவே',1.00771e-05],
[u'ரைசு',1.00771e-05],
[u'டுநெ',1.00771e-05],
[u'வாரூ',1.00771e-05],
[u'ரேகா',1.00771e-05],
[u'ஸ்ரு',1.00771e-05],
[u'ரிர',1.00771e-05],
[u'ளைகூ',1.00771e-05],
[u'மேபி',1.00771e-05],
[u'ஸ்யு',1.00771e-05],
[u'துணு',1.00771e-05],
[u'யசை',1.00771e-05],
[u'புசே',1.00771e-05],
[u'ஈபி',1.00771e-05],
[u'ழ்செ',1.00771e-05],
[u'க்ளெ',9.93312e-06],
[u'ரூரா',9.93312e-06],
[u'ணான',9.93312e-06],
[u'ளிதி',9.93312e-06],
[u'தேரா',9.93312e-06],
[u'ஏன்',9.93312e-06],
[u'ல்ஹை',9.93312e-06],
[u'ஹ்மா',9.93312e-06],
[u'வுற',9.93312e-06],
[u'ராயா',9.93312e-06],
[u'வுறா',9.93312e-06],
[u'டாடா',9.93312e-06],
[u'ழிஉ',9.93312e-06],
[u'துபை',9.93312e-06],
[u'டெனி',9.93312e-06],
[u'டைமொ',9.93312e-06],
[u'ரசொ',9.93312e-06],
[u'புதெ',9.93312e-06],
[u'சிமொ',9.93312e-06],
[u'கூகு',9.93312e-06],
[u'தேசு',9.93312e-06],
[u'னுண',9.93312e-06],
[u'ப்ஜா',9.93312e-06],
[u'ககெ',9.93312e-06],
[u'ணவே',9.93312e-06],
[u'ஜெல்',9.93312e-06],
[u'ஸ்ன்',9.93312e-06],
[u'டிடா',9.93312e-06],
[u'மந',9.93312e-06],
[u'த்சூ',9.93312e-06],
[u'செள',9.93312e-06],
[u'புஜ',9.93312e-06],
[u'ளனா',9.93312e-06],
[u'ழநா',9.93312e-06],
[u'செழு',9.93312e-06],
[u'நூலு',9.93312e-06],
[u'டுகே',9.93312e-06],
[u'வைல்',9.93312e-06],
[u'சிகே',9.93312e-06],
[u'திகூ',9.93312e-06],
[u'குயு',9.93312e-06],
[u'ங்பு',9.93312e-06],
[u'லாந',9.93312e-06],
[u'ஸ்ஸு',9.93312e-06],
[u'லெவி',9.93312e-06],
[u'திதொ',9.93312e-06],
[u'யஓ',9.93312e-06],
[u'லமொ',9.93312e-06],
[u'குரே',9.93312e-06],
[u'ய்ஒ',9.93312e-06],
[u'சுஜா',9.93312e-06],
[u'ன்லு',9.93312e-06],
[u'ருபொ',9.93312e-06],
[u'வாவை',9.93312e-06],
[u'தநே',9.93312e-06],
[u'ணிசி',9.93312e-06],
[u'ருல்',9.93312e-06],
[u'சநி',9.78917e-06],
[u'மாஎ',9.78917e-06],
[u'ள்ரெ',9.78917e-06],
[u'ளுப',9.78917e-06],
[u'மேனா',9.78917e-06],
[u'யஸி',9.78917e-06],
[u'மிவ',9.78917e-06],
[u'ர்ஸா',9.78917e-06],
[u'காநா',9.78917e-06],
[u'றிஉ',9.78917e-06],
[u'ஓப',9.78917e-06],
[u'ணிபி',9.78917e-06],
[u'பாஷ்',9.78917e-06],
[u'ளசு',9.78917e-06],
[u'ண்பே',9.78917e-06],
[u'ல்ஹே',9.78917e-06],
[u'லணை',9.78917e-06],
[u'தாஜி',9.78917e-06],
[u'ஜட்',9.78917e-06],
[u'ங்வா',9.78917e-06],
[u'ஊக',9.78917e-06],
[u'ல்ரூ',9.78917e-06],
[u'மரே',9.78917e-06],
[u'னைநா',9.78917e-06],
[u'பிது',9.78917e-06],
[u'சைகா',9.78917e-06],
[u'றைந',9.78917e-06],
[u'மஇ',9.78917e-06],
[u'தைபொ',9.78917e-06],
[u'ர்ய்',9.78917e-06],
[u'றமொ',9.78917e-06],
[u'இபி',9.78917e-06],
[u'ஜிப',9.78917e-06],
[u'ழைச்',9.78917e-06],
[u'நூலை',9.78917e-06],
[u'கொர',9.78917e-06],
[u'ஞாப',9.78917e-06],
[u'கயு',9.78917e-06],
[u'ப்டொ',9.78917e-06],
[u'னநூ',9.78917e-06],
[u'ஸ்ஸை',9.78917e-06],
[u'டூரி',9.78917e-06],
[u'யைகி',9.78917e-06],
[u'கிநா',9.78917e-06],
[u'ச்லி',9.78917e-06],
[u'ச்தெ',9.78917e-06],
[u'ய்ன',9.78917e-06],
[u'லுண',9.78917e-06],
[u'இரி',9.78917e-06],
[u'பேழை',9.78917e-06],
[u'மூப்',9.78917e-06],
[u'னைல்',9.78917e-06],
[u'யெஸ்',9.78917e-06],
[u'ரொன்',9.78917e-06],
[u'னிவே',9.78917e-06],
[u'னய்',9.78917e-06],
[u'சுள்',9.78917e-06],
[u'ணுவை',9.78917e-06],
[u'லெப',9.78917e-06],
[u'சிவு',9.78917e-06],
[u'நகு',9.78917e-06],
[u'மொபை',9.64521e-06],
[u'சானா',9.64521e-06],
[u'ச்டா',9.64521e-06],
[u'னிபெ',9.64521e-06],
[u'னிசை',9.64521e-06],
[u'குஜெ',9.64521e-06],
[u'ர்ஸு',9.64521e-06],
[u'வுநா',9.64521e-06],
[u'னுகூ',9.64521e-06],
[u'வ்ய',9.64521e-06],
[u'ளிஆ',9.64521e-06],
[u'டபே',9.64521e-06],
[u'கழா',9.64521e-06],
[u'ஜனு',9.64521e-06],
[u'மேசா',9.64521e-06],
[u'கூகி',9.64521e-06],
[u'தூசி',9.64521e-06],
[u'தைமி',9.64521e-06],
[u'குஹ',9.64521e-06],
[u'சஹா',9.64521e-06],
[u'றபெ',9.64521e-06],
[u'வளு',9.64521e-06],
[u'ப்ற்',9.64521e-06],
[u'னேஅ',9.64521e-06],
[u'சசூ',9.64521e-06],
[u'ஸ்ற்',9.64521e-06],
[u'இஅ',9.64521e-06],
[u'ச்மூ',9.64521e-06],
[u'ஸ்சூ',9.64521e-06],
[u'ளாதே',9.64521e-06],
[u'டிஷ',9.64521e-06],
[u'றுதே',9.64521e-06],
[u'க்நூ',9.64521e-06],
[u'யகை',9.64521e-06],
